run_date,hotel_key,check_date,price
2026-07-11,kai_yufuin,2026-11-14,115500
2026-07-11,kai_yufuin,2026-11-15,108900
2026-07-11,kai_yufuin,2026-11-17,108900
2026-07-11,kai_yufuin,2026-11-18,108900
2026-07-11,kai_yufuin,2026-11-19,108900
2026-07-11,kai_yufuin,2026-11-21,115500
2026-07-11,kai_yufuin,2026-11-22,115500
2026-07-11,kai_yufuin,2026-11-23,108900
2026-07-11,kai_yufuin,2026-11-24,108900
2026-07-11,kai_yufuin,2026-11-25,108900
2026-07-11,kai_yufuin,2026-11-26,108900
2026-07-11,kai_yufuin,2026-11-27,108900
2026-07-11,kai_yufuin,2026-11-28,115500
2026-07-11,kai_yufuin,2026-11-29,108900
2026-07-11,kai_yufuin,2026-11-30,108900
2026-07-11,enowa_yufuin,2026-07-15,379500
2026-07-11,enowa_yufuin,2026-07-16,379500
2026-07-11,enowa_yufuin,2026-07-17,379500
2026-07-11,enowa_yufuin,2026-07-22,383900
2026-07-11,enowa_yufuin,2026-07-23,383900
2026-07-11,enowa_yufuin,2026-07-25,392700
2026-07-11,enowa_yufuin,2026-07-26,379500
2026-07-11,enowa_yufuin,2026-07-29,379500
2026-07-11,enowa_yufuin,2026-07-31,379500
2026-07-11,enowa_yufuin,2026-08-01,383900
2026-07-11,enowa_yufuin,2026-08-03,379500
2026-07-11,enowa_yufuin,2026-08-04,379500
2026-07-11,enowa_yufuin,2026-08-05,383900
2026-07-11,enowa_yufuin,2026-08-06,383900
2026-07-11,enowa_yufuin,2026-08-07,388300
2026-07-11,enowa_yufuin,2026-08-08,410300
2026-07-11,enowa_yufuin,2026-08-09,410300
2026-07-11,enowa_yufuin,2026-08-10,410300
2026-07-11,enowa_yufuin,2026-08-11,410300
2026-07-11,enowa_yufuin,2026-08-12,410300
2026-07-11,enowa_yufuin,2026-08-13,410300
2026-07-11,enowa_yufuin,2026-08-14,410300
2026-07-11,enowa_yufuin,2026-08-15,388300
2026-07-11,enowa_yufuin,2026-08-16,383900
2026-07-11,enowa_yufuin,2026-08-17,383900
2026-07-11,enowa_yufuin,2026-08-18,379500
2026-07-11,enowa_yufuin,2026-08-19,379500
2026-07-11,enowa_yufuin,2026-08-20,383900
2026-07-11,enowa_yufuin,2026-08-21,383900
2026-07-11,enowa_yufuin,2026-08-22,388300
2026-07-11,enowa_yufuin,2026-08-23,383900
2026-07-11,enowa_yufuin,2026-08-24,383900
2026-07-11,enowa_yufuin,2026-08-26,379500
2026-07-11,enowa_yufuin,2026-08-27,379500
2026-07-11,enowa_yufuin,2026-08-28,388300
2026-07-11,enowa_yufuin,2026-08-29,388300
2026-07-11,enowa_yufuin,2026-08-30,388300
2026-07-11,enowa_yufuin,2026-08-31,379500
2026-07-11,enowa_yufuin,2026-09-01,379500
2026-07-11,enowa_yufuin,2026-09-02,379500
2026-07-11,enowa_yufuin,2026-09-03,379500
2026-07-11,enowa_yufuin,2026-09-04,379500
2026-07-11,enowa_yufuin,2026-09-05,388300
2026-07-11,enowa_yufuin,2026-09-06,375100
2026-07-11,enowa_yufuin,2026-09-07,375100
2026-07-11,enowa_yufuin,2026-09-08,379500
2026-07-11,enowa_yufuin,2026-09-09,379500
2026-07-11,enowa_yufuin,2026-09-10,383900
2026-07-11,enowa_yufuin,2026-09-11,383900
2026-07-11,enowa_yufuin,2026-09-12,388300
2026-07-11,enowa_yufuin,2026-09-13,383900
2026-07-11,enowa_yufuin,2026-09-14,383900
2026-07-11,enowa_yufuin,2026-09-15,383900
2026-07-11,enowa_yufuin,2026-09-16,379500
2026-07-11,enowa_yufuin,2026-09-17,379500
2026-07-11,enowa_yufuin,2026-09-18,379500
2026-07-11,enowa_yufuin,2026-09-19,410300
2026-07-11,enowa_yufuin,2026-09-20,410300
2026-07-11,enowa_yufuin,2026-09-21,410300
2026-07-11,enowa_yufuin,2026-09-22,410300
2026-07-11,enowa_yufuin,2026-09-23,392700
2026-07-11,enowa_yufuin,2026-10-01,383900
2026-07-11,enowa_yufuin,2026-10-02,383900
2026-07-11,enowa_yufuin,2026-10-03,383900
2026-07-11,enowa_yufuin,2026-10-04,379500
2026-07-11,enowa_yufuin,2026-10-05,379500
2026-07-11,enowa_yufuin,2026-10-06,379500
2026-07-11,enowa_yufuin,2026-10-07,379500
2026-07-11,enowa_yufuin,2026-10-08,379500
2026-07-11,enowa_yufuin,2026-10-09,383900
2026-07-11,enowa_yufuin,2026-10-10,410300
2026-07-11,enowa_yufuin,2026-10-11,410300
2026-07-11,enowa_yufuin,2026-10-12,392700
2026-07-11,enowa_yufuin,2026-10-13,392700
2026-07-11,enowa_yufuin,2026-10-14,392700
2026-07-11,enowa_yufuin,2026-10-15,383900
2026-07-11,enowa_yufuin,2026-10-16,383900
2026-07-11,enowa_yufuin,2026-10-17,388300
2026-07-11,enowa_yufuin,2026-10-18,383900
2026-07-11,enowa_yufuin,2026-10-22,388300
2026-07-11,enowa_yufuin,2026-10-23,388300
2026-07-11,enowa_yufuin,2026-10-24,392700
2026-07-11,enowa_yufuin,2026-10-25,388300
2026-07-11,enowa_yufuin,2026-10-26,379500
2026-07-11,enowa_yufuin,2026-10-27,379500
2026-07-11,enowa_yufuin,2026-10-28,379500
2026-07-11,enowa_yufuin,2026-10-29,388300
2026-07-11,enowa_yufuin,2026-10-30,397100
2026-07-11,enowa_yufuin,2026-10-31,410300
2026-07-11,enowa_yufuin,2026-11-01,410300
2026-07-11,enowa_yufuin,2026-11-02,410300
2026-07-11,enowa_yufuin,2026-11-03,388300
2026-07-11,enowa_yufuin,2026-11-04,388300
2026-07-11,enowa_yufuin,2026-11-05,388300
2026-07-11,enowa_yufuin,2026-11-06,392700
2026-07-11,enowa_yufuin,2026-11-07,392700
2026-07-11,enowa_yufuin,2026-11-08,388300
2026-07-11,enowa_yufuin,2026-11-09,388300
2026-07-11,enowa_yufuin,2026-11-10,388300
2026-07-11,enowa_yufuin,2026-11-11,388300
2026-07-11,enowa_yufuin,2026-11-12,388300
2026-07-11,enowa_yufuin,2026-11-13,392700
2026-07-11,enowa_yufuin,2026-11-15,388300
2026-07-11,enowa_yufuin,2026-11-16,388300
2026-07-11,enowa_yufuin,2026-11-17,388300
2026-07-11,enowa_yufuin,2026-11-18,388300
2026-07-11,enowa_yufuin,2026-11-19,392700
2026-07-11,enowa_yufuin,2026-11-20,392700
2026-07-11,enowa_yufuin,2026-11-23,392700
2026-07-11,enowa_yufuin,2026-11-24,383900
2026-07-11,enowa_yufuin,2026-11-25,383900
2026-07-11,enowa_yufuin,2026-11-26,383900
2026-07-11,enowa_yufuin,2026-11-27,383900
2026-07-11,enowa_yufuin,2026-11-28,392700
2026-07-11,enowa_yufuin,2026-11-29,392700
2026-07-11,enowa_yufuin,2026-11-30,392700
2026-07-11,enowa_yufuin,2026-12-01,383900
2026-07-11,enowa_yufuin,2026-12-02,383900
2026-07-11,enowa_yufuin,2026-12-03,388300
2026-07-11,enowa_yufuin,2026-12-04,388300
2026-07-11,enowa_yufuin,2026-12-05,388300
2026-07-11,enowa_yufuin,2026-12-07,375100
2026-07-11,enowa_yufuin,2026-12-08,375100
2026-07-11,enowa_yufuin,2026-12-09,375100
2026-07-11,enowa_yufuin,2026-12-10,375100
2026-07-11,enowa_yufuin,2026-12-11,375100
2026-07-11,enowa_yufuin,2026-12-12,383900
2026-07-11,enowa_yufuin,2026-12-13,375100
2026-07-11,enowa_yufuin,2026-12-14,375100
2026-07-11,enowa_yufuin,2026-12-15,375100
2026-07-11,enowa_yufuin,2026-12-16,375100
2026-07-11,enowa_yufuin,2026-12-17,375100
2026-07-11,enowa_yufuin,2026-12-18,375100
2026-07-11,enowa_yufuin,2026-12-19,383900
2026-07-11,enowa_yufuin,2026-12-20,383900
2026-07-11,enowa_yufuin,2026-12-21,383900
2026-07-11,enowa_yufuin,2026-12-22,383900
2026-07-11,enowa_yufuin,2026-12-23,383900
2026-07-11,enowa_yufuin,2026-12-24,383900
2026-07-11,enowa_yufuin,2026-12-25,392700
2026-07-11,enowa_yufuin,2026-12-26,410300
2026-07-11,enowa_yufuin,2026-12-27,410300
2026-07-11,enowa_yufuin,2026-12-28,410300
2026-07-11,enowa_yufuin,2026-12-29,410300
2026-07-11,enowa_yufuin,2026-12-30,410300
2026-07-11,enowa_yufuin,2026-12-31,416900
